MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=500000, time=12864),
    MetaMessage('set_tempo', tempo=375000, time=192),
    MetaMessage('set_tempo', tempo=689655, time=35712),
    MetaMessage('set_tempo', tempo=645161, time=2592),
    MetaMessage('set_tempo', tempo=500000, time=6624),
    MetaMessage('set_tempo', tempo=689655, time=1296),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Celesta', time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('note_off', channel=1, note=70, velocity=0, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=0),
    Message('note_on', channel=1, note=67, velocity=108, time=72),
    Message('note_on', channel=1, note=62, velocity=108, time=0),
    Message('note_on', channel=1, note=58, velocity=108, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=24),
    Message('note_off', channel=1, note=62, velocity=0, time=0),
    Message('note_off', channel=1, note=58, velocity=0, time=0),
    Message('note_on', channel=1, note=70, velocity=108, time=72),
    Message('note_on', channel=1, note=67, velocity=108, time=0),
    Message('note_on', channel=1, note=62, velocity=108, time=0),
    Message('note_off', channel=1, note=70, velocity=0, time=168),
    Message('note_off', channel=1, note=67, velocity=0, time=0),
    Message('note_off', channel=1, note=62, velocity=0, time=0),
    Message('note_on', channel=1, note=69, velocity=108, time=24),
    Message('note_on', channel=1, note=66, velocity=108, time=0),
    Message('note_on', channel=1, note=62, velocity=108, time=0),
    Message('note_off', channel=1, note=69, velocity=0, time=168),
    Message('note_off', channel=1, note=66, velocity=0, time=0),
    Message('note_off', channel=1, note=62, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=100, time=24),
    Message('note_on', channel=1, note=79, velocity=75, time=0),
    Message('note_on', channel=1, note=67, velocity=75, time=0),
    Message('control_change', channel=1, control=7, value=101, time=7),
    Message('note_off', channel=1, note=79, velocity=0, time=5),
    Message('note_off', channel=1, note=67, velocity=0, time=0),
    Message('note_on', channel=1, note=81, velocity=77, time=0),
    Message('note_on', channel=1, note=69, velocity=77, time=0),
    Message('control_change', channel=1, control=7, value=102, time=2),
    Message('control_change', channel=1, control=7, value=103, time=7),
    Message('note_off', channel=1, note=69, velocity=0, time=3),
    Message('note_off', channel=1, note=81, velocity=0, time=0),
    Message('note_on', channel=1, note=82, velocity=79, time=0),
    Message('note_on', channel=1, note=70, velocity=79, time=0),
    Message('control_change', channel=1, control=7, value=104, time=4),
    Message('control_change', channel=1, control=7, value=105, time=7),
    Message('note_off', channel=1, note=70, velocity=0, time=1),
    Message('note_off', channel=1, note=82, velocity=0, time=0),
    Message('note_on', channel=1, note=84, velocity=81, time=0),
    Message('note_on', channel=1, note=72, velocity=81, time=0),
    Message('control_change', channel=1, control=7, value=106, time=7),
    Message('note_off', channel=1, note=72, velocity=0, time=5),
    Message('note_off', channel=1, note=84, velocity=0, time=0),
    Message('note_on', channel=1, note=86, velocity=84, time=0),
    Message('note_on', channel=1, note=74, velocity=84, time=0),
    Message('control_change', channel=1, control=7, value=107, time=2),
    Message('control_change', channel=1, control=7, value=108, time=7),
    Message('note_off', channel=1, note=74, velocity=0, time=7),
    Message('note_off', channel=1, note=86, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=109, time=0),
    Message('note_on', channel=1, note=87, velocity=88, time=0),
    Message('note_on', channel=1, note=75, velocity=88, time=0),
    Message('control_change', channel=1, control=7, value=110, time=7),
    Message('control_change', channel=1, control=7, value=111, time=8),
    Message('note_off', channel=1, note=75, velocity=0, time=1),
    Message('note_off', channel=1, note=87, velocity=0, time=0),
    Message('note_on', channel=1, note=89, velocity=92, time=0),
    Message('note_on', channel=1, note=77, velocity=92, time=0),
    Message('control_change', channel=1, control=7, value=112, time=6),
    Message('control_change', channel=1, control=7, value=113, time=7),
    Message('note_off', channel=1, note=77, velocity=0, time=3),
    Message('note_off', channel=1, note=89, velocity=0, time=0),
    Message('note_on', channel=1, note=91, velocity=96, time=0),
    Message('note_on', channel=1, note=79, velocity=96, time=0),
    Message('control_change', channel=1, control=7, value=114, time=4),
    Message('control_change', channel=1, control=7, value=115, time=7),
    Message('control_change', channel=1, control=7, value=116, time=8),
    Message('control_change', channel=1, control=7, value=117, time=7),
    Message('control_change', channel=1, control=7, value=118, time=7),
    Message('control_change', channel=1, control=7, value=119, time=7),
    Message('note_off', channel=1, note=79, velocity=0, time=7),
    Message('note_off', channel=1, note=91, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=120, time=0),
    Message('control_change', channel=1, control=7, value=100, time=1489),
    Message('note_on', channel=1, note=83, velocity=75, time=0),
    Message('note_on', channel=1, note=71, velocity=75, time=0),
    Message('note_off', channel=1, note=83, velocity=0, time=24),
    Message('note_off', channel=1, note=71, velocity=0, time=0),
    Message('note_on', channel=1, note=81, velocity=75, time=0),
    Message('note_on', channel=1, note=69, velocity=75, time=0),
    Message('note_off', channel=1, note=69, velocity=0, time=24),
    Message('note_off', channel=1, note=81, velocity=0, time=0),
    Message('note_on', channel=1, note=80, velocity=75, time=0),
    Message('note_on', channel=1, note=68, velocity=75, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=24),
    Message('note_off', channel=1, note=80, velocity=0, time=0),
    Message('note_on', channel=1, note=81, velocity=75, time=0),
    Message('note_on', channel=1, note=69, velocity=75, time=0),
    Message('note_off', channel=1, note=69, velocity=0, time=24),
    Message('note_off', channel=1, note=81, velocity=0, time=0),
    Message('note_on', channel=1, note=83, velocity=75, time=0),
    Message('note_on', channel=1, note=71, velocity=75, time=0),
    Message('note_off', channel=1, note=71, velocity=0, time=47),
    Message('note_off', channel=1, note=83, velocity=0, time=0),
    Message('note_on', channel=1, note=85, velocity=75, time=49),
    Message('note_on', channel=1, note=73, velocity=75, time=0),
    Message('note_off', channel=1, note=85, velocity=0, time=24),
    Message('note_off', channel=1, note=73, velocity=0, time=0),
    Message('note_on', channel=1, note=83, velocity=75, time=0),
    Message('note_on', channel=1, note=71, velocity=75, time=0),
    Message('note_off', channel=1, note=71, velocity=0, time=24),
    Message('note_off', channel=1, note=83, velocity=0, time=0),
    Message('note_on', channel=1, note=81, velocity=75, time=0),
    Message('note_on', channel=1, note=69, velocity=75, time=0),
    Message('note_off', channel=1, note=69, velocity=0, time=24),
    Message('note_off', channel=1, note=81, velocity=0, time=0),
    Message('note_on', channel=1, note=83, velocity=75, time=0),
    Message('note_on', channel=1, note=71, velocity=75, time=0),
    Message('note_off', channel=1, note=71, velocity=0, time=24),
    Message('note_off', channel=1, note=83, velocity=0, time=0),
    Message('note_on', channel=1, note=85, velocity=75, time=0),
    Message('note_on', channel=1, note=73, velocity=75, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=264),
    Message('note_off', channel=1, note=85, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=75, time=24),
    Message('note_off', channel=1, note=73, velocity=0, time=80),
    Message('note_on', channel=1, note=73, velocity=75, time=16),
    Message('note_off', channel=1, note=73, velocity=0, time=96),
    Message('note_on', channel=1, note=72, velocity=75, time=0),
    Message('note_off', channel=1, note=72, velocity=0, time=48),
    Message('note_on', channel=1, note=73, velocity=75, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=48),
    Message('note_on', channel=1, note=75, velocity=75, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=96),
    Message('note_on', channel=1, note=73, velocity=75, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=48),
    Message('note_on', channel=1, note=75, velocity=75, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=48),
    Message('note_on', channel=1, note=76, velocity=75, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=48),
    Message('note_on', channel=1, note=78, velocity=75, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=48),
    Message('note_on', channel=1, note=80, velocity=75, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=96),
    Message('note_on', channel=1, note=76, velocity=75, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=96),
    Message('note_on', channel=1, note=75, velocity=75, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=96),
    Message('note_on', channel=1, note=76, velocity=75, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=47),
    Message('note_on', channel=1, note=78, velocity=75, time=49),
    Message('note_on', channel=1, note=66, velocity=75, time=0),
    Message('note_off', channel=1, note=78, velocity=0, time=24),
    Message('note_off', channel=1, note=66, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=75, time=0),
    Message('note_on', channel=1, note=64, velocity=75, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=24),
    Message('note_off', channel=1, note=76, velocity=0, time=0),
    Message('note_on', channel=1, note=75, velocity=75, time=0),
    Message('note_on', channel=1, note=63, velocity=75, time=0),
    Message('note_off', channel=1, note=63, velocity=0, time=24),
    Message('note_off', channel=1, note=75, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=75, time=0),
    Message('note_on', channel=1, note=64, velocity=75, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=24),
    Message('note_off', channel=1, note=76, velocity=0, time=0),
    Message('note_on', channel=1, note=78, velocity=75, time=0),
    Message('note_on', channel=1, note=66, velocity=75, time=0),
    Message('note_off', channel=1, note=66, velocity=0, time=47),
    Message('note_off', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=80, velocity=75, time=49),
    Message('note_on', channel=1, note=68, velocity=75, time=0),
    Message('note_off', channel=1, note=80, velocity=0, time=24),
    Message('note_off', channel=1, note=68, velocity=0, time=0),
    Message('note_on', channel=1, note=78, velocity=75, time=0),
    Message('note_on', channel=1, note=66, velocity=75, time=0),
    Message('note_off', channel=1, note=66, velocity=0, time=24),
    Message('note_off', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=75, time=0),
    Message('note_on', channel=1, note=64, velocity=75, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=24),
    Message('note_off', channel=1, note=76, velocity=0, time=0),
    Message('note_on', channel=1, note=78, velocity=75, time=0),
    Message('note_on', channel=1, note=66, velocity=75, time=0),
    Message('note_off', channel=1, note=66, velocity=0, time=24),
    Message('note_off', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=80, velocity=75, time=0),
    Message('note_on', channel=1, note=68, velocity=75, time=0),
    Message('control_change', channel=1, control=7, value=99, time=4),
    Message('control_change', channel=1, control=7, value=98, time=4),
    Message('control_change', channel=1, control=7, value=97, time=4),
    Message('control_change', channel=1, control=7, value=96, time=4),
    Message('control_change', channel=1, control=7, value=95, time=4),
    Message('control_change', channel=1, control=7, value=94, time=5),
    Message('control_change', channel=1, control=7, value=93, time=4),
    Message('control_change', channel=1, control=7, value=92, time=4),
    Message('control_change', channel=1, control=7, value=91, time=4),
    Message('control_change', channel=1, control=7, value=90, time=4),
